2022-12-02 14:31:26,913 INFO    MainThread:20649 [wandb_setup.py:_flush():68] Configure stats pid to 20649
2022-12-02 14:31:26,914 INFO    MainThread:20649 [wandb_setup.py:_flush():68] Loading settings from /home/public/.config/wandb/settings
2022-12-02 14:31:26,914 INFO    MainThread:20649 [wandb_setup.py:_flush():68] Loading settings from /home/public/xww/Exp/fldemo/fed_exp/wandb/settings
2022-12-02 14:31:26,914 INFO    MainThread:20649 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True'}
2022-12-02 14:31:26,914 INFO    MainThread:20649 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'fed_exp/main_fed.py', 'program': './main_fed.py'}
2022-12-02 14:31:26,914 INFO    MainThread:20649 [wandb_init.py:_log_setup():476] Logging user logs to /home/public/xww/Exp/fldemo/fed_exp/wandb/offline-run-20221202_143126-3gy0v48k/logs/debug.log
2022-12-02 14:31:26,914 INFO    MainThread:20649 [wandb_init.py:_log_setup():477] Logging internal logs to /home/public/xww/Exp/fldemo/fed_exp/wandb/offline-run-20221202_143126-3gy0v48k/logs/debug-internal.log
2022-12-02 14:31:26,914 INFO    MainThread:20649 [wandb_init.py:init():516] calling init triggers
2022-12-02 14:31:26,914 INFO    MainThread:20649 [wandb_init.py:init():520] wandb.init called with sweep_config: {}
config: {'model': 'cnn', 'dataset': 'fmnist', 'client_num_in_total': 100, 'local_bs': 128, 'lr': 0.001, 'comm_round': 50, 'frequency_of_the_test': 1, 'gpu': 0, 'budget_per_round': 100.0, 'seed': 1202, 'draw': True, 'fed_name': 'FedOpt', 'iid': True, 'uniform': True, 'momentum': 0.5, 'device': device(type='cuda', index=0)}
2022-12-02 14:31:26,914 INFO    MainThread:20649 [wandb_init.py:init():569] starting backend
2022-12-02 14:31:26,914 INFO    MainThread:20649 [wandb_init.py:init():573] setting up manager
2022-12-02 14:31:26,916 INFO    MainThread:20649 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2022-12-02 14:31:26,918 INFO    MainThread:20649 [wandb_init.py:init():580] backend started and connected
2022-12-02 14:31:26,922 INFO    MainThread:20649 [wandb_init.py:init():658] updated telemetry
2022-12-02 14:31:26,939 INFO    MainThread:20649 [wandb_init.py:init():728] starting run threads in backend
2022-12-02 14:31:28,903 INFO    MainThread:20649 [wandb_run.py:_console_start():1980] atexit reg
2022-12-02 14:31:28,904 INFO    MainThread:20649 [wandb_run.py:_redirect():1838] redirect: SettingsConsole.WRAP_RAW
2022-12-02 14:31:28,904 INFO    MainThread:20649 [wandb_run.py:_redirect():1903] Wrapping output streams.
2022-12-02 14:31:28,904 INFO    MainThread:20649 [wandb_run.py:_redirect():1925] Redirects installed.
2022-12-02 14:31:28,905 INFO    MainThread:20649 [wandb_init.py:init():765] run started, returning control to user process
2022-12-02 14:50:43,812 WARNING MsgRouterThr:20649 [router.py:message_loop():77] message_loop has been closed
